printCountries,    28-08-2020 23:05:59
doesThisCountryExist,    28-08-2020 23:05:59
doesThisCountryExist,    28-08-2020 23:05:59
printAllInfo,    28-08-2020 23:05:59
printMedianSalaryInWorld,    28-08-2020 23:05:59
printLowestSalaryinWorld,    28-08-2020 23:05:59
printBigestSalaryinWorld,    28-08-2020 23:05:59
printCountries,    28-08-2020 23:17:47
doesThisCountryExist,    28-08-2020 23:17:47
doesThisCountryExist,    28-08-2020 23:17:47
printAllInfo,    28-08-2020 23:17:47
printMedianSalaryInWorld,    28-08-2020 23:17:47
printLowestSalaryinWorld,    28-08-2020 23:17:47
printBigestSalaryinWorld,    28-08-2020 23:17:47
getNumberOfEmployees,    28-08-2020 23:17:47
getNumberOfPersons,    28-08-2020 23:17:47
getNumberOfEmployees,    28-08-2020 23:17:47
getSumOfSalaries,    28-08-2020 23:17:47
printListOfTeachers,    28-08-2020 23:17:47
printListOfLaborants,    28-08-2020 23:17:47
printListOfSecretaries,    28-08-2020 23:17:47
printListOfStudents,    28-08-2020 23:17:47
printListOfOtherJobs,    28-08-2020 23:17:47
printFacultyEmployees,    28-08-2020 23:17:47
getNumberOfEmployees,    28-08-2020 23:17:47
printListOfTeachers,    28-08-2020 23:17:47
printListOfLaborants,    28-08-2020 23:17:47
printListOfSecretaries,    28-08-2020 23:17:47
printListOfOtherJobs,    28-08-2020 23:17:47
printCountries,    28-08-2020 23:25:24
doesThisCountryExist,    28-08-2020 23:25:24
doesThisCountryExist,    28-08-2020 23:25:24
printAllInfo,    28-08-2020 23:25:24
printMedianSalaryInWorld,    28-08-2020 23:25:24
printLowestSalaryinWorld,    28-08-2020 23:25:24
printBigestSalaryinWorld,    28-08-2020 23:25:24
getNumberOfEmployees,    28-08-2020 23:25:24
getNumberOfPersons,    28-08-2020 23:25:24
getNumberOfEmployees,    28-08-2020 23:25:24
getSumOfSalaries,    28-08-2020 23:25:24
printListOfTeachers,    28-08-2020 23:25:24
printListOfLaborants,    28-08-2020 23:25:24
printListOfSecretaries,    28-08-2020 23:25:24
printListOfStudents,    28-08-2020 23:25:24
printListOfOtherJobs,    28-08-2020 23:25:24
printFacultyEmployees,    28-08-2020 23:25:24
getNumberOfEmployees,    28-08-2020 23:25:24
printListOfTeachers,    28-08-2020 23:25:24
printListOfLaborants,    28-08-2020 23:25:24
printListOfSecretaries,    28-08-2020 23:25:24
printListOfOtherJobs,    28-08-2020 23:25:24
printCountries,    29-08-2020 12:24:32
doesThisCountryExist,    29-08-2020 12:24:32
doesThisCountryExist,    29-08-2020 12:24:32
printAllInfo,    29-08-2020 12:24:32
printMedianSalaryInWorld,    29-08-2020 12:24:32
printLowestSalaryinWorld,    29-08-2020 12:24:32
printBigestSalaryinWorld,    29-08-2020 12:24:32
getNumberOfEmployees,    29-08-2020 12:24:32
getNumberOfPersons,    29-08-2020 12:24:32
getNumberOfEmployees,    29-08-2020 12:24:32
getSumOfSalaries,    29-08-2020 12:24:32
printListOfTeachers,    29-08-2020 12:24:32
printListOfLaborants,    29-08-2020 12:24:32
printListOfSecretaries,    29-08-2020 12:24:32
printListOfStudents,    29-08-2020 12:24:32
printListOfOtherJobs,    29-08-2020 12:24:32
printFacultyEmployees,    29-08-2020 12:24:32
getNumberOfEmployees,    29-08-2020 12:24:32
printListOfTeachers,    29-08-2020 12:24:32
printListOfLaborants,    29-08-2020 12:24:32
printListOfSecretaries,    29-08-2020 12:24:32
printListOfOtherJobs,    29-08-2020 12:24:32
printCountries,    29-08-2020 12:41:55
doesThisCountryExist,    29-08-2020 12:41:55
doesThisCountryExist,    29-08-2020 12:41:55
printAllInfo,    29-08-2020 12:41:55
printMedianSalaryInWorld,    29-08-2020 12:41:55
printLowestSalaryinWorld,    29-08-2020 12:41:55
printBigestSalaryinWorld,    29-08-2020 12:41:55
getNumberOfEmployees,    29-08-2020 12:41:55
getNumberOfPersons,    29-08-2020 12:41:55
getNumberOfEmployees,    29-08-2020 12:41:55
getSumOfSalaries,    29-08-2020 12:41:55
printListOfTeachers,    29-08-2020 12:41:55
printListOfLaborants,    29-08-2020 12:41:55
printListOfSecretaries,    29-08-2020 12:41:55
printListOfStudents,    29-08-2020 12:41:55
printListOfOtherJobs,    29-08-2020 12:41:55
printFacultyEmployees,    29-08-2020 12:41:55
getNumberOfEmployees,    29-08-2020 12:41:55
printListOfTeachers,    29-08-2020 12:41:55
printListOfLaborants,    29-08-2020 12:41:55
printListOfSecretaries,    29-08-2020 12:41:55
